name,team,place,age,sex,rank,weight
Ziare Emmanuel Allen,Team Lloyd Irvin,1,Juvenile 1,Male,Blue,Rooster
Cauã Hernandes Leonor,Double Five,1,Juvenile 1,Male,Blue,Light-Feather
Jorge Antonio Macías Arista,Renzo Gracie Mexico,2,Juvenile 1,Male,Blue,Light-Feather
Ian Gaxiola,Double Five,3,Juvenile 1,Male,Blue,Light-Feather
Mattia Baetens,Bad Boys JJ,3,Juvenile 1,Male,Blue,Light-Feather
Alexander Adrian Osorio Mendez,Form Jiu Jitsu Academy,1,Juvenile 1,Male,Blue,Feather
Xavier David Oliveira,Atos Jiu-Jitsu,2,Juvenile 1,Male,Blue,Feather
Marcio Santana Ferreira de Vares,Atos Jiu-Jitsu,3,Juvenile 1,Male,Blue,Feather
Muhammad El Kheir,MyBJJ Team,3,Juvenile 1,Male,Blue,Feather
Nicolas Andrade Lobo,Gracie Barra,1,Juvenile 1,Male,Blue,Light
Dominic J. Manno,Art of Jiu Jitsu,2,Juvenile 1,Male,Blue,Light
Devin Patrick Riley,Team Lloyd Irvin,3,Juvenile 1,Male,Blue,Light
Vincent William Barber,LEAD BJJ,3,Juvenile 1,Male,Blue,Light
Cash Alexander Ficker,Atos Jiu-Jitsu,1,Juvenile 1,Male,Blue,Middle
Legend Dominion Green-Coutee,LCCT - Combat Team,2,Juvenile 1,Male,Blue,Middle
Brady Ramey,Watkins Jiu-Jitsu Academy,3,Juvenile 1,Male,Blue,Middle
Phillip Joshua Brovko,CheckMat,3,Juvenile 1,Male,Blue,Middle
Park Jaewoon,John Frankl Jiu-Jitsu,1,Juvenile 1,Male,Blue,Medium-Heavy
Noah Tyler Chua Torres,Atos Jiu-Jitsu,2,Juvenile 1,Male,Blue,Medium-Heavy
Cauã Levi dos Santos Santana,Six Blades Jiu-Jitsu,3,Juvenile 1,Male,Blue,Medium-Heavy
Tyson Beatty,Atos Jiu-Jitsu,3,Juvenile 1,Male,Blue,Medium-Heavy
Chilli Lucien Harel,Art of Jiu Jitsu,1,Juvenile 1,Male,Blue,Heavy
Constantine Michael Chalvantzis,Xcell Jiu-Jitsu Academy,2,Juvenile 1,Male,Blue,Heavy
Caleb Eli Nascimento,Nova União,1,Juvenile 1,Male,Blue,Ultra-Heavy
Matteo Alonzo Mendez,CheckMat,2,Juvenile 1,Male,Blue,Ultra-Heavy
Nicolas Andrade Lobo,Gracie Barra,1,Juvenile 1,Male,Blue,Open Class Light
Devin Patrick Riley,Team Lloyd Irvin,2,Juvenile 1,Male,Blue,Open Class Light
Cauã Hernandes Leonor,Double Five,3,Juvenile 1,Male,Blue,Open Class Light
Dominic J. Manno,Art of Jiu Jitsu,3,Juvenile 1,Male,Blue,Open Class Light
Chilli Lucien Harel,Art of Jiu Jitsu,1,Juvenile 1,Male,Blue,Open Class Heavy
Park Jaewoon,John Frankl Jiu-Jitsu,2,Juvenile 1,Male,Blue,Open Class Heavy
Matteo Alonzo Mendez,CheckMat,3,Juvenile 1,Male,Blue,Open Class Heavy
Noah Tyler Chua Torres,Atos Jiu-Jitsu,3,Juvenile 1,Male,Blue,Open Class Heavy
Reagan Hoskinson,Watkins Jiu-Jitsu Academy,1,Juvenile 1,Female,Blue,Light-Feather
Zuzanna Maja Kowalska,ZR Team Association,2,Juvenile 1,Female,Blue,Light-Feather
Sarah Daryana De La Pena Ochoa,Soul Fighters Texas,3,Juvenile 1,Female,Blue,Light-Feather
Mia Funegra,Art of Jiu Jitsu,1,Juvenile 1,Female,Blue,Feather
Emily Lynn Leyva,Atos Jiu-Jitsu,2,Juvenile 1,Female,Blue,Feather
Hazel Marie Vallejo,Cleber Jiu-Jitsu Visalia,3,Juvenile 1,Female,Blue,Feather
Riya Sachin Menon,Alliance,3,Juvenile 1,Female,Blue,Feather
Lillian Jane Marchand,Atos Jiu-Jitsu,1,Juvenile 1,Female,Blue,Light
Ashlee Funegra,Art of Jiu Jitsu,2,Juvenile 1,Female,Blue,Light
Malibu Isabella Rocco,Pedigo Submission Fighting,3,Juvenile 1,Female,Blue,Light
Rhyanna Irene Prata,Cascao Jiu-Jitsu,3,Juvenile 1,Female,Blue,Light
Maria Luísa de Pádua C. M. Bravo,Gracie Humaita,1,Juvenile 1,Female,Blue,Middle
Jadeya Sway Reber,Atos Jiu-Jitsu,2,Juvenile 1,Female,Blue,Middle
Berlyn Luise Davis,CheckMat,3,Juvenile 1,Female,Blue,Middle
India Risby,Gracie Barra,3,Juvenile 1,Female,Blue,Middle
Sarah C. Firme Galvao,Atos Jiu-Jitsu,1,Juvenile 1,Female,Blue,Medium-Heavy
Sofia Delgado,Caio Terra Association,2,Juvenile 1,Female,Blue,Medium-Heavy
Annabelle Lee Levins,Paragon BJJ Academy,3,Juvenile 1,Female,Blue,Medium-Heavy
